EI 3 Sahulka HS - UIW,184,,Zentral,Verfügbar,Haupttrakt,"Gußhausstraße 25-25a, 2. Stock",CF0205,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=E3
EI 3A Hörsaal,59,,Zentral,Verfügbar,Haupttrakt,"Gußhausstraße 25-25a, 2. Stock",CF0213,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=E3A
EI 4 Reithoffer HS,90,,Zentral,Verfügbar,Haupttrakt,"Gußhausstraße 25-25a, 2. Stock",CF0245,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=E4
EI 5 Hochenegg HS,114,,Zentral,Verfügbar,Haupttrakt,"Gußhausstraße 25-25a, 2. Stock",CF0229,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=E5
EI 6 Eckert HS,30,,Zentral,Verfügbar,Haupttrakt,"Gußhausstraße 25-25a, Stiege 10, 6. Stock",CF0453,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=E6
EI 7 Hörsaal - ETIT,434,,Zentral,Verfügbar,Gußhausstr. 27-29 - Neu El,"Gußhausstraße 25-29, Stiege 1, Erdgeschoss",CDEG13,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=E7
EI 8 Pötzl HS - QUER,139,,Zentral,Verfügbar,Gußhausstr. 27-29 - Neu El,"Gußhausstraße 25-29, Stiege 1, Erdgeschoss",CDEG08,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=E8
EI 9 Hlawka HS - ETIT,181,,Zentral,Verfügbar,Gußhausstr. 27-29 - Neu El,"Gußhausstraße 25-29, Stiege 1, Erdgeschoss",CAEG17,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=E9
Ersatzraum Prechtlsaal 1,10,E299-01,Lokal & zentral,Verfügbar,Erzherzog-Johann-Pl. 1,"Erzherzog-Johann-Platz 1,",FCEG13A,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=FCEG13A
Ersatzraum Prechtlsaal 2,25,E299-01,Lokal & zentral,Verfügbar,Erzherzog-Johann-Pl. 1,"Erzherzog-Johann-Platz 1,",FBEG13,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=FBEG13
Ersatzraum Prechtlsaal 3,10,E299-01,Lokal & zentral,Verfügbar,Erzherzog-Johann-Pl. 1,"Erzherzog-Johann-Platz 1,",FBEG09,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=FBEG09
FAV Hörsaal 1 Helmut Veith - INF,106,,Zentral,Verfügbar,Institutsgebäude,"Favoritenstraße 9-11, Erdgeschoß",HEEG02,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=FAV1
FAV Hörsaal 2,35,,Zentral,Verfügbar,Institutsgebäude,"Favoritenstraße 9-11, Erdgeschoß",HEEG03,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=FAV2
FAV Hörsaal 3 Zemanek (Seminarraum Zemanek),50,,Zentral,Verfügbar,Institutsgebäude,"Favoritenstraße 9-11, Erdgeschoß",HHEG01,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=ZEMS
FG Labs Fleig/Opitz/Fafilek 1,3,E150,Nicht buchbar,Verfügbar,Lehartrakt,"Lehargasse 4,",BCEGH21,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=BCEGH21
FG Labs Fleig/Opitz/Fafilek 3,3,E150,Nicht buchbar,Verfügbar,Lehartrakt,"Lehargasse 4,",BCEGH31,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=BCEGH31
FH 8 Nöbauer HS - MATH,203,,Zentral,Verfügbar,Freihausgebäude,"Wiedner Hauptstraße 8-10, Turm B, gelber Bereich, 2. OG",DB02H12,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=F8
FH Hörsaal 1 - MWB,383,,Zentral,Verfügbar,Freihausgebäude,"Wiedner Hauptstraße 8-10, Turm C, roter Bereich, 1. u. 2. OG",DC02H03,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=F1
FH Hörsaal 2,53,,Zentral,Verfügbar,Freihausgebäude,"Wiedner Hauptstraße 8-10, Turm B, gelber Bereich, 2. OG",DB02O23,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=F2
FH Hörsaal 3 - MATH,86,,Zentral,Verfügbar,Freihausgebäude,"Wiedner Hauptstraße 8-10, Turm B, gelber Bereich, 2. OG",DB02O13,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=F3
FH Hörsaal 4,54,,Zentral,Verfügbar,Freihausgebäude,"Wiedner Hauptstraße 8-10, Turm B, gelber Bereich, 2. OG",DB02O05,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=F4
FH Hörsaal 5 - TPH,198,,Zentral,Verfügbar,Freihausgebäude,"Wiedner Hauptstraße 8-10, Turm A, grüner Bereich, 2. OG",DA02G15,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=F5
FH Hörsaal 6 - TPH,198,,Zentral,Verfügbar,Freihausgebäude,"Wiedner Hauptstraße 8-10, Turm A, grüner Bereich, 2. OG",DA02K01,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=F6
FH Hörsaal 7 - GEO,70,,Zentral,Verfügbar,Freihausgebäude,"Wiedner Hauptstraße 8-10, Turm B, gelber Bereich, 2. OG",DB02H04,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=F7
Forschungslabor,5,E150,Nicht buchbar,Verfügbar,Institutsgebäude,"Gumpendorfer Straße 1a,",BH03A01,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=BH03A01
GIS Labor DC rot 01,40,E120,Lokal,Verfügbar,Freihausgebäude,"Wiedner Hauptstraße 8-10, Turm C, roter Bereich, 1. OG",DC01F02,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=DC01F02
GM 1 Audi. Max.- ARCH-INF,491,,Zentral,Verfügbar,Plus Energie Büro Hochhaus,"Getreidemarkt 9, Bauteil BA Hochhaus, EG",BAU178A,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=AUDI
GM 2 Radinger Hörsaal - TCH,240,,Zentral,Verfügbar,Hoftrakt,"Lehargasse 6, Bauteil BD Hoftrakt, 1.OG",BD01B33,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=RADI
GM 3 Vortmann Hörsaal - VT,102,,Zentral,Verfügbar,Plus Energie Büro Hochhaus,"Getreidemarkt 9, Bauteil BA Hochhaus, 2.OG",BA02A05,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=VORT+HS
GM 4 Knoller Hörsaal - VT,104,,Zentral,Verfügbar,Hoftrakt,"Lehargasse 6, Bauteil BD Hoftrakt, 2.OG",BD02D32,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=KNOL
GM 5 Praktikum HS- TCH,232,,Zentral,Verfügbar,Plus Energie Büro Hochhaus,"Getreidemarkt 9, Bauteil BA Hochhaus, 2.UG",BAU276A,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=BA_PRAKT
GM 7 Kleiner Schiffbau,30,,Zentral,Verfügbar,Hoftrakt,"Lehargasse 6, Bauteil BD Hoftrakt, 1.OG",BD01B41,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=KSCH
GM 8/9 - Hörsaal des Internationalen Wiener Motorensymposiums,96,,Zentral,Verfügbar,Hoftrakt,"Lehargasse 6, Bauteil BD Hoftrakt, 2.OG",BD02B33,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=BAU1_ZID
HS 13 Ernst Melan - RPL,160,,Zentral,Verfügbar,Hauptgebäude,"Karlsplatz 13, Stiege 7",AE0239,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=H13
HS 14A Günther Feuerstein,102,,Zentral,Verfügbar,Hauptgebäude,"Karlsplatz 13, Stiege 3, 3. Stock",AB0306,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=H14A
HS 17 Friedrich Hartmann - ARCH,211,,Zentral,Verfügbar,Hauptgebäude,"Karlsplatz 13, Stiege 7, 3. Stock",AE0341,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=H17
HS 18 Czuber - MB,200,,Zentral,Verfügbar,Hauptgebäude,"Karlsplatz 13, zw.Stiege 2 u. 8, 2. Stock",AE0238,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=H18
HS 7 Schütte-Lihotzky - ARCH,143,,Zentral,Verfügbar,Hauptgebäude,"Karlsplatz 13, Hof 2, Stiege 7",AHEG07,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=H7
HS 8 Heinz Parkus - CEE,196,,Zentral,Verfügbar,Hauptgebäude,"Karlsplatz 13, Stiege 7",AE0141,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=H8
HS Atrium 1,150,,Zentral,Verfügbar,ARSENAL Objekt 214,"Franz-Grill-Straße 9,",OZEG80,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=OZEG80
HS Atrium 2,86,,Zentral,Verfügbar,ARSENAL Objekt 214,"Franz-Grill-Straße 9,",OZEG76,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=OZEG76
HS O221,131,,Zentral,Verfügbar,Objekt 221,"Franz-Grill-Straße 2-4,",OA01E29,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=OA01E29
Hauptlabor des VT-Instituts,9,E150,Nicht buchbar,Verfügbar,Loschmitdt Trakt,"Getreidemarkt 9,",BI04G12,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=BI04G12
Helmut Rauch Hörsaal - TPH,196,E141,Lokal,Verfügbar,Atominstitut,"Stadionallee 2,",ZDEG01,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=AIHS
Hörerlabor,22,E150,Nicht buchbar,Verfügbar,Institutsgebäude,"Gumpendorfer Straße 1a,",BHEGA01,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=BHEGA01
Hörerlabor BC 1,21,E150,Nicht buchbar,Verfügbar,Lehartrakt,"Lehargasse 4,",BC04H01,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=BC04H01
Hörerlabor BC 2,18,E150,Nicht buchbar,Verfügbar,Lehartrakt,"Lehargasse 4,",BC04H11,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=BC04H11
Hörerlabor BC 3,20,E150,Nicht buchbar,Verfügbar,Lehartrakt,"Lehargasse 4,",BC04H21,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=BC04H21
Hörerlabor BC 4,23,E150,Nicht buchbar,Verfügbar,Lehartrakt,"Lehargasse 4,",BC04H31,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=BC04H31
Hörerlabor BC 5,27,E150,Nicht buchbar,Verfügbar,Lehartrakt,"Lehargasse 4,",BC04H41,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=BC04H41
Hörerlabor BK,62,E150,Nicht buchbar,Verfügbar,Loschmitdt Trakt,"Getreidemarkt 9,",BKU1B03,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=BKU1B03
Hörsaal 14,36,,Zentral,Verfügbar,Hauptgebäude,"Karlsplatz 13, Stiege 3, 3. Stock",AB0302,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=H14
Hörsaal 15,52,,Zentral,Verfügbar,Hauptgebäude,"Karlsplatz 13, Stiege 3, 3. Stock",AB0314,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=H15
Hörsaal 6 - RPL,173,,Zentral,Verfügbar,Hauptgebäude,"Karlsplatz 13, zw. Stiege 2 u. 8",AEEG40,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=H6
Hörsaal AE U1 - 1 - CEE,184,,Zentral,Verfügbar,Hauptgebäude,"Karlsplatz 13,",AEU141,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=AEU141
Imaging MS,3,E150,Nicht buchbar,Verfügbar,Eckbau,"Getreidemarkt 9,",BB04C13,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=BB04C13
InfLab Frogger,25,E199,Lokal,Verfügbar,Institutsgebäude,"Favoritenstraße 9-11, Erdgeschoß",HGEG05,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=HGEG05
InfLab Pong,10,E199,Lokal,Verfügbar,Institutsgebäude,"Favoritenstraße 9-11, Erdgeschoß",HGEG15,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=HGEG15
InfLab Q*bert,25,E199,Lokal,Verfügbar,Institutsgebäude,"Favoritenstraße 9-11, Erdgeschoß",HGEG01A,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=HGEG05A
Informatikhörsaal - ARCH-INF,392,,Zentral,Verfügbar,Institutsgebäude,"Treitlstraße 3, Erdgeschoss",DEU116,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=INFH
Konferenzraum der Fakultät Architektur und Raumplanung,40,E299-01,Lokal,Verfügbar,Hauptgebäude,"Karlsplatz 13, Hauptgebäude, Stiege 6, 4. Stock",AFDG30,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=S1
Labor,7,,Nicht buchbar,Nicht mehr Verfügbar,Institutsgebäude,"Favoritenstraße 9-11,",HCEG13,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=HCEG13
Labor,7,,Lokal & zentral,Verfügbar,Institutsgebäude,"Favoritenstraße 9-11,",HE0250,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=HE0250
Labor - Ofenraum,9,,Nicht buchbar,Nicht mehr Verfügbar,Institutsgebäude,"Favoritenstraße 9-11,",HAEG04,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=HAEG04
Labor 2 des FB MVT und Luftreinhaltetechnik,3,E150,Nicht buchbar,Verfügbar,Loschmitdt Trakt,"Getreidemarkt 9,",BI03A09,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=BI03A09
Labor CC0117,20,,Nicht buchbar,Verfügbar,Gußhausstr. 27-29 - Neu El,"Gußhausstraße 25-29,",CC0117,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=CC0117
Labor CF0141,10,,Nicht buchbar,Verfügbar,Haupttrakt,"Gußhausstraße 25-25a,",CF0141,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=CF0141
Labor DA04A05,4,E325-04,Lokal,Verfügbar,Freihausgebäude,"Wiedner Hauptstraße 8-10,",DA04A05,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=DA04A05
Labor Fördertechnik,5,E307,Lokal,Verfügbar,Lückenbau,"Gumpendorfer Straße 7, erstes Untergeschoss",BDU1D42,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=BD+U1+D42
Labor Mechanische Prüfung,7,,Lokal,Verfügbar,Institutsgebäude,"Getreidemarkt 9,",BFEGG12,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=BFEGG12
Labor Mechanische Prüfung I,6,,Nicht buchbar,Nicht mehr Verfügbar,Institutsgebäude,"Favoritenstraße 9-11,",HAEG09,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=HAEG09
Labor Technische Elektronik (LVA 362.132),18,E362,Nicht buchbar,Verfügbar,ZMNS,"Gußhausstraße 25-25a,",CH0213,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=CH0213
Labor Thermische Analyse I,7,,Lokal,Verfügbar,Institutsgebäude,"Getreidemarkt 9,",BF02G20,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=BF02G20
Labor WM,7,,Nicht buchbar,Nicht mehr Verfügbar,Institutsgebäude,"Favoritenstraße 9-11,",HAEG11,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=HAEG11
Labor WM1,8,,Nicht buchbar,Nicht mehr Verfügbar,Institutsgebäude,"Favoritenstraße 9-11,",HAEG16,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=HAEG16
Labor Übungsraum E370,36,E370,Nicht buchbar,Verfügbar,Haupttrakt,"Gußhausstraße 25-25a, 4. Stock",CF0426,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=CF0426
Laborraum BB01C15,3,E150,Nicht buchbar,Verfügbar,Eckbau,"Getreidemarkt 9,",BB01C15,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=BB01C15
Laborraum BB01C19,3,E150,Nicht buchbar,Verfügbar,Eckbau,"Getreidemarkt 9,",BB01C19,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=BB01C19
Laborraum BB01C23,3,E150,Nicht buchbar,Verfügbar,Eckbau,"Getreidemarkt 9,",BB01C23,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=BB01C23
Laborraum BB02G02,3,E150,Nicht buchbar,Verfügbar,Eckbau,"Getreidemarkt 9,",BB02G02,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=BB02G02
Lernraum Altes GZ,70,E915,Nicht buchbar,Verfügbar,Freihausgebäude,"Wiedner Hauptstraße 8-10,",DCEGD03,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=DCEGD03
Lernraum DEZE11,17,E060-04-1,Nicht buchbar,Verfügbar,Institutsgebäude,"Treitlstraße 3,",DEZE11,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=DEZE11
Lernraum Gußhaus CD0312,16,E060-04-1,Nicht buchbar,Verfügbar,Gußhausstr. 27-29 - Neu El,"Gußhausstraße 25-29,",CD0312,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=CD0312
Lernraum Karlsplatz AHZE03,20,,Nicht buchbar,Verfügbar,Hauptgebäude,"Karlsplatz 13, Stiege 7, ZE",AHZE03,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=AHZE03
Luftpavillon,10,,Lokal,Verfügbar,Hauptgebäude,"Karlsplatz 13,",AIEG01A,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=AIEG01A
Messtechnik Labor,18,,Nicht buchbar,Verfügbar,Gußhausstr. 27-29 - Neu El,"Gußhausstraße 25-29,",CA0406,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=CA0406
Ofenraum,7,,Lokal,Verfügbar,Institutsgebäude,"Getreidemarkt 9,",BF02G10,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=BF02G10
PC1,29,E299-02,Nicht buchbar,Verfügbar,Hauptgebäude,"Karlsplatz 13,",AF0106,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=AF0106
PC2,9,E299-02,Nicht buchbar,Verfügbar,Hauptgebäude,"Karlsplatz 13,",AF0105,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=AF0105
PC3,8,E299-02,Nicht buchbar,Verfügbar,Hauptgebäude,"Karlsplatz 13,",AF0113,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=AF0113
PC4,15,E299-02,Nicht buchbar,Verfügbar,Hauptgebäude,"Karlsplatz 13,",AF0122,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=AF0122
